arrivalTime,departureTime
0,2013-07-25 19:01:12
2013-07-25 18:42:16,0
0,2013-07-25 18:51:40
2013-07-25 18:46:10,0
2013-07-25 18:47:41,0
0,2013-07-25 19:02:57
2013-07-25 18:52:31,0
2013-07-25 18:52:33,0
2013-07-25 18:56:03,0
0,2013-07-25 19:08:16
2013-07-25 18:56:54,0
0,2013-07-25 19:18:56
0,2013-07-25 19:05:08
2013-07-25 18:57:51,0
2013-07-25 19:03:23,0
2013-07-25 19:04:52,0
0,2013-07-25 19:30:21
2013-07-25 19:12:58,0
0,2013-07-25 19:39:34
0,2013-07-25 19:26:47
2013-07-25 19:23:14,0
0,2013-07-25 19:37:31
0,2013-07-25 20:13:44
2013-07-25 19:28:59,0
2013-07-25 19:30:17,0
0,2013-07-25 19:37:48
0,2013-07-25 20:10:42
0,2013-07-25 20:06:11
0,2013-07-25 19:48:32
0,2013-07-25 19:49:24
0,2013-07-25 19:52:46
0,2013-07-25 20:05:18
0,2013-07-25 19:56:24
2013-07-25 19:49:22,0
2013-07-25 19:52:08,0
2013-07-25 19:53:28,0
2013-07-25 19:57:28,0
2013-07-25 19:58:50,0
2013-07-25 20:02:19,0
2013-07-25 20:02:35,0
2013-07-25 20:04:00,0
2013-07-25 20:06:22,0
2013-07-25 20:22:41,0
0,2013-07-25 20:30:22
0,2013-07-25 20:30:54
2013-07-25 20:33:35,0
2013-07-25 20:34:04,0
0,2013-07-25 20:49:52
0,2013-07-25 21:08:22
2013-07-25 20:39:56,0
0,2013-07-25 20:47:41
0,2013-07-25 21:04:07
0,2013-07-25 20:55:21
0,2013-07-25 21:04:35
2013-07-25 20:53:03,0
2013-07-25 20:53:52,0
2013-07-25 21:04:48,0
0,2013-07-25 21:11:01
0,2013-07-25 21:19:45
2013-07-25 21:08:09,0
0,2013-07-25 21:46:22
0,2013-07-25 21:46:15
2013-07-25 21:18:48,0
2013-07-25 21:19:20,0
2013-07-25 21:43:06,0
0,2013-07-25 22:12:37
0,2013-07-25 21:58:36
2013-07-25 22:07:04,0
2013-07-25 22:07:18,0
0,2013-07-25 22:24:28
0,2013-07-25 22:48:44
2013-07-25 22:24:12,0
0,2013-07-25 22:35:40
2013-07-25 22:35:50,0
0,2013-07-25 22:42:26
0,2013-07-25 22:51:45
2013-07-25 22:54:38,0
0,2013-07-25 23:16:07
2013-07-25 23:10:23,0
2013-07-25 23:10:38,0
2013-07-25 23:23:32,0
0,2013-07-25 23:38:49
2013-07-25 23:37:52,0
2013-07-25 23:38:29,0
0,2013-07-26 00:11:30
2013-07-25 23:55:28,0
0,2013-07-26 00:17:56
0,2013-07-26 00:18:30
0,2013-07-26 00:52:43
0,2013-07-26 00:41:01
0,2013-07-26 00:53:50
0,2013-07-26 01:12:44
2013-07-26 01:12:44,0
0,2013-07-26 01:37:33
2013-07-26 01:54:32,0
0,2013-07-26 03:43:26
0,2013-07-26 05:47:13
2013-07-26 04:54:00,0
2013-07-26 05:38:53,0
0,2013-07-26 06:04:45
2013-07-26 05:58:39,0
2013-07-26 06:06:09,0
2013-07-26 06:11:19,0
2013-07-26 06:15:28,0
2013-07-26 06:15:31,0
2013-07-26 06:23:02,0
2013-07-26 06:24:48,0
2013-07-26 06:25:43,0
2013-07-26 06:31:09,0
0,2013-07-26 06:51:25
2013-07-26 06:51:18,0
2013-07-26 06:52:22,0
2013-07-26 06:54:46,0
2013-07-26 06:56:37,0
2013-07-26 06:57:35,0
0,2013-07-26 07:24:41
2013-07-26 07:03:05,0
2013-07-26 07:03:52,0
2013-07-26 07:04:57,0
2013-07-26 07:11:10,0
2013-07-26 07:15:26,0
2013-07-26 07:16:14,0
0,2013-07-26 07:25:13
2013-07-26 07:26:06,0
2013-07-26 07:29:19,0
0,2013-07-26 07:42:04
2013-07-26 07:32:27,0
2013-07-26 07:33:17,0
2013-07-26 07:35:21,0
0,2013-07-26 07:40:49
2013-07-26 07:38:23,0
2013-07-26 07:41:01,0
2013-07-26 07:41:54,0
0,2013-07-26 07:42:56
0,2013-07-26 07:50:41
0,2013-07-26 07:58:45
0,2013-07-26 08:12:22
2013-07-26 07:55:32,0
2013-07-26 08:01:54,0
2013-07-26 08:03:06,0
2013-07-26 08:03:17,0
0,2013-07-26 08:31:29
2013-07-26 08:21:25,0
0,2013-07-26 08:38:36
0,2013-07-26 08:52:03
0,2013-07-26 08:50:43
2013-07-26 08:38:42,0
0,2013-07-26 08:54:21
2013-07-26 08:50:51,0
2013-07-26 08:51:04,0
0,2013-07-26 08:58:41
2013-07-26 08:58:17,0
0,2013-07-26 09:05:49
0,2013-07-26 09:15:04
2013-07-26 09:01:33,0
2013-07-26 09:05:50,0
0,2013-07-26 09:18:29
0,2013-07-26 09:31:31
0,2013-07-26 09:21:05
0,2013-07-26 09:46:41
2013-07-26 09:20:47,0
2013-07-26 09:20:55,0
0,2013-07-26 09:30:31
2013-07-26 09:25:38,0
0,2013-07-26 09:37:01
0,2013-07-26 09:56:31
2013-07-26 09:32:35,0
0,2013-07-26 09:39:59
2013-07-26 09:37:04,0
2013-07-26 09:43:31,0
2013-07-26 09:48:48,0
0,2013-07-26 10:01:52
0,2013-07-26 10:04:47
0,2013-07-26 10:09:30
0,2013-07-26 10:00:01
2013-07-26 09:57:12,0
2013-07-26 09:58:31,0
0,2013-07-26 10:01:36
2013-07-26 10:05:22,0
2013-07-26 10:18:14,0
2013-07-26 10:20:52,0
2013-07-26 10:24:37,0
2013-07-26 10:24:39,0
0,2013-07-26 10:43:03
0,2013-07-26 10:48:40
0,2013-07-26 10:41:57
2013-07-26 10:43:28,0
0,2013-07-26 11:00:35
0,2013-07-26 11:22:41
2013-07-26 10:53:03,0
2013-07-26 10:55:02,0
2013-07-26 10:55:45,0
0,2013-07-26 11:03:51
2013-07-26 11:00:47,0
0,2013-07-26 11:11:16
2013-07-26 11:13:45,0
0,2013-07-26 11:37:44
0,2013-07-26 11:27:05
0,2013-07-26 11:25:19
2013-07-26 11:22:22,0
2013-07-26 11:29:45,0
2013-07-26 11:31:56,0
0,2013-07-26 11:46:21
0,2013-07-26 11:48:31
0,2013-07-26 11:46:27
0,2013-07-26 11:57:06
2013-07-26 11:48:47,0
0,2013-07-26 12:06:16
2013-07-26 12:08:40,0
0,2013-07-26 12:17:03
2013-07-26 12:12:47,0
2013-07-26 12:15:39,0
2013-07-26 12:16:33,0
2013-07-26 12:19:29,0
2013-07-26 12:20:19,0
2013-07-26 12:20:43,0
0,2013-07-26 12:32:08
0,2013-07-26 12:47:42
2013-07-26 12:23:51,0
2013-07-26 12:33:16,0
0,2013-07-26 12:59:07
2013-07-26 12:46:18,0
0,2013-07-26 12:58:40
0,2013-07-26 12:58:45
0,2013-07-26 12:59:37
0,2013-07-26 13:17:11
2013-07-26 13:01:37,0
0,2013-07-26 13:20:47
2013-07-26 13:06:58,0
0,2013-07-26 13:10:53
2013-07-26 13:10:47,0
0,2013-07-26 13:16:30
0,2013-07-26 13:21:37
2013-07-26 13:14:08,0
2013-07-26 13:15:23,0
2013-07-26 13:16:31,0
2013-07-26 13:22:54,0
0,2013-07-26 13:39:47
2013-07-26 13:24:32,0
2013-07-26 13:27:54,0
2013-07-26 13:31:30,0
2013-07-26 13:35:29,0
2013-07-26 13:40:28,0
0,2013-07-26 13:55:14
0,2013-07-26 13:51:44
0,2013-07-26 13:56:56
2013-07-26 13:52:09,0
2013-07-26 13:56:32,0
0,2013-07-26 14:10:08
2013-07-26 13:59:28,0
0,2013-07-26 14:23:44
0,2013-07-26 14:15:10
0,2013-07-26 14:14:23
0,2013-07-26 14:36:01
2013-07-26 14:21:44,0
2013-07-26 14:23:45,0
0,2013-07-26 14:35:23
2013-07-26 14:27:42,0
2013-07-26 14:30:05,0
0,2013-07-26 14:47:08
0,2013-07-26 14:45:47
0,2013-07-26 14:47:55
2013-07-26 14:37:05,0
0,2013-07-26 14:51:34
2013-07-26 14:45:00,0
2013-07-26 14:49:44,0
2013-07-26 14:55:51,0
0,2013-07-26 15:06:51
0,2013-07-26 15:05:18
0,2013-07-26 15:09:53
0,2013-07-26 15:16:19
0,2013-07-26 15:30:52
2013-07-26 15:06:07,0
0,2013-07-26 15:30:50
2013-07-26 15:09:26,0
0,2013-07-26 15:24:22
2013-07-26 15:15:12,0
0,2013-07-26 15:32:04
0,2013-07-26 15:32:03
0,2013-07-26 15:24:36
0,2013-07-26 15:27:58
0,2013-07-26 15:52:56
2013-07-26 15:23:05,0
2013-07-26 15:28:32,0
0,2013-07-26 15:53:02
2013-07-26 15:29:56,0
0,2013-07-26 15:38:57
2013-07-26 15:32:29,0
2013-07-26 15:33:06,0
2013-07-26 15:36:23,0
0,2013-07-26 15:47:31
2013-07-26 15:46:05,0
2013-07-26 15:48:57,0
2013-07-26 15:50:03,0
0,2013-07-26 16:07:30
0,2013-07-26 16:11:39
0,2013-07-26 16:11:36
0,2013-07-26 16:09:30
0,2013-07-26 16:17:31
0,2013-07-26 16:15:20
2013-07-26 16:04:17,0
2013-07-26 16:08:54,0
2013-07-26 16:09:13,0
0,2013-07-26 16:25:52
0,2013-07-26 16:17:03
0,2013-07-26 16:19:58
0,2013-07-26 16:21:49
0,2013-07-26 16:34:43
2013-07-26 16:24:41,0
0,2013-07-26 16:36:00
0,2013-07-26 16:45:43
0,2013-07-26 16:39:31
0,2013-07-26 17:02:59
2013-07-26 16:40:31,0
2013-07-26 16:41:51,0
0,2013-07-26 16:52:48
2013-07-26 16:42:37,0
0,2013-07-26 16:50:33
0,2013-07-26 16:58:18
2013-07-26 16:47:16,0
0,2013-07-26 16:59:34
2013-07-26 16:52:04,0
0,2013-07-26 16:57:54
0,2013-07-26 17:10:41
0,2013-07-26 17:15:49
2013-07-26 17:05:21,0
0,2013-07-26 17:24:11
0,2013-07-26 17:20:48
0,2013-07-26 17:24:09
0,2013-07-26 17:18:33
2013-07-26 17:11:51,0
0,2013-07-26 17:29:17
2013-07-26 17:16:27,0
0,2013-07-26 17:26:13
0,2013-07-26 17:24:13
2013-07-26 17:19:46,0
2013-07-26 17:19:47,0
2013-07-26 17:20:15,0
0,2013-07-26 17:24:32
0,2013-07-26 17:39:40
2013-07-26 17:21:51,0
2013-07-26 17:23:01,0
0,2013-07-26 17:35:14
0,2013-07-26 17:48:39
0,2013-07-26 17:37:18
2013-07-26 17:28:14,0
0,2013-07-26 17:45:54
0,2013-07-26 17:46:51
0,2013-07-26 17:48:49
2013-07-26 17:33:59,0
0,2013-07-26 17:50:40
2013-07-26 17:36:38,0
2013-07-26 17:37:28,0
2013-07-26 17:45:50,0
2013-07-26 17:46:56,0
0,2013-07-26 18:03:25
2013-07-26 17:48:00,0
2013-07-26 17:49:43,0
0,2013-07-26 18:09:21
2013-07-26 17:55:37,0
0,2013-07-26 18:20:33
0,2013-07-26 18:02:38
0,2013-07-26 18:02:13
2013-07-26 18:00:52,0
2013-07-26 18:02:37,0
0,2013-07-26 18:12:43
0,2013-07-26 18:11:43
2013-07-26 18:05:49,0
0,2013-07-26 18:19:48
0,2013-07-26 18:20:17
0,2013-07-26 18:14:09
2013-07-26 18:10:14,0
2013-07-26 18:11:10,0
2013-07-26 18:11:21,0
2013-07-26 18:11:24,0
2013-07-26 18:14:21,0
2013-07-26 18:16:31,0
2013-07-26 18:16:43,0
2013-07-26 18:19:37,0
2013-07-26 18:20:33,0
0,2013-07-26 18:29:20
2013-07-26 18:24:12,0
0,2013-07-26 18:36:50
0,2013-07-26 18:49:23
2013-07-26 18:29:13,0
2013-07-26 18:29:19,0
0,2013-07-26 18:52:48
0,2013-07-26 18:44:12
2013-07-26 18:34:10,0
2013-07-26 18:34:55,0
2013-07-26 18:35:29,0
0,2013-07-26 18:41:52
2013-07-26 18:40:26,0
0,2013-07-26 18:47:19
0,2013-07-26 19:08:07
2013-07-26 18:42:51,0
2013-07-26 18:42:51,0
2013-07-26 18:43:15,0
2013-07-26 18:43:15,0
2013-07-26 18:43:39,0
2013-07-26 18:43:46,0
0,2013-07-26 19:02:48
2013-07-26 18:47:12,0
2013-07-26 18:47:55,0
2013-07-26 18:48:32,0
0,2013-07-26 18:58:44
0,2013-07-26 18:55:33
2013-07-26 18:55:56,0
0,2013-07-26 19:19:49
0,2013-07-26 19:09:00
0,2013-07-26 19:19:40
2013-07-26 18:57:27,0
0,2013-07-26 19:27:38
0,2013-07-26 19:04:12
0,2013-07-26 19:22:13
2013-07-26 18:59:54,0
2013-07-26 19:04:55,0
2013-07-26 19:04:58,0
0,2013-07-26 19:28:37
2013-07-26 19:21:52,0
0,2013-07-26 20:58:13
2013-07-26 19:22:05,0
0,2013-07-26 19:32:41
0,2013-07-26 20:57:40
2013-07-26 19:22:36,0
2013-07-26 19:25:35,0
2013-07-26 19:27:11,0
0,2013-07-26 19:45:57
0,2013-07-26 20:00:14
0,2013-07-26 19:38:02
2013-07-26 19:36:24,0
2013-07-26 19:36:32,0
2013-07-26 19:40:21,0
2013-07-26 19:42:27,0
0,2013-07-26 19:52:11
0,2013-07-26 19:51:21
2013-07-26 19:50:08,0
2013-07-26 19:50:32,0
0,2013-07-26 20:03:34
2013-07-26 19:56:05,0
0,2013-07-26 20:22:13
0,2013-07-26 20:11:04
2013-07-26 20:04:16,0
2013-07-26 20:05:09,0
2013-07-26 20:06:02,0
0,2013-07-26 20:36:24
0,2013-07-26 20:48:02
2013-07-26 20:19:05,0
2013-07-26 20:20:35,0
2013-07-26 20:21:19,0
0,2013-07-26 20:34:26
2013-07-26 20:31:37,0
0,2013-07-26 20:47:38
0,2013-07-26 20:59:26
0,2013-07-26 21:03:25
0,2013-07-26 21:26:40
2013-07-26 21:13:52,0
0,2013-07-26 21:34:45
2013-07-26 21:24:08,0
0,2013-07-26 21:59:10
0,2013-07-26 21:59:07
0,2013-07-26 21:44:36
2013-07-26 21:35:16,0
2013-07-26 21:37:02,0
0,2013-07-26 21:52:19
2013-07-26 21:58:15,0
0,2013-07-26 22:23:02
2013-07-26 22:01:35,0
2013-07-26 22:08:39,0
0,2013-07-26 22:46:59
0,2013-07-26 22:31:51
2013-07-26 22:51:07,0
0,2013-07-26 23:14:48
2013-07-26 23:01:37,0
0,2013-07-26 23:26:32
0,2013-07-26 23:23:37
0,2013-07-26 23:32:22
2013-07-26 23:23:57,0
0,2013-07-26 23:52:21
2013-07-26 23:44:20,0
2013-07-26 23:45:18,0
0,2013-07-29 19:26:45
2013-07-29 00:30:16,0
0,2013-07-29 00:56:33
0,2013-07-29 01:08:26
0,2013-07-29 03:18:34
2013-07-29 05:27:43,0
2013-07-29 05:39:47,0
2013-07-29 05:43:11,0
2013-07-29 05:57:04,0
2013-07-29 06:07:20,0
2013-07-29 06:07:44,0
2013-07-29 06:08:58,0
2013-07-29 06:12:21,0
2013-07-29 06:19:07,0
2013-07-29 06:21:07,0
2013-07-29 06:26:00,0
2013-07-29 06:28:26,0
2013-07-29 06:30:07,0
2013-07-29 06:31:17,0
2013-07-29 06:32:39,0
2013-07-29 06:37:22,0
0,2013-07-29 06:47:16
2013-07-29 06:39:42,0
2013-07-29 06:39:49,0
2013-07-29 06:41:33,0
2013-07-29 06:50:49,0
2013-07-29 06:53:12,0
2013-07-29 06:56:19,0
2013-07-29 06:57:53,0
2013-07-29 06:58:47,0
0,2013-07-29 07:27:43
0,2013-07-29 07:23:16
2013-07-29 07:15:08,0
2013-07-29 07:18:39,0
2013-07-29 07:21:42,0
0,2013-07-29 07:31:20
2013-07-29 07:25:05,0
2013-07-29 07:25:48,0
2013-07-29 07:27:46,0
0,2013-07-29 07:39:30
2013-07-29 07:29:06,0
2013-07-29 07:29:08,0
2013-07-29 07:30:00,0
2013-07-29 07:30:43,0
2013-07-29 07:32:07,0
2013-07-29 07:35:36,0
2013-07-29 07:48:51,0
0,2013-07-29 08:06:11
2013-07-29 08:08:03,0
0,2013-07-29 08:25:55
0,2013-07-29 08:41:05
0,2013-07-29 08:29:01
2013-07-29 08:25:30,0
2013-07-29 08:39:10,0
2013-07-29 08:41:24,0
2013-07-29 08:42:07,0
2013-07-29 08:46:39,0
0,2013-07-29 09:04:02
2013-07-29 08:52:03,0
2013-07-29 08:53:26,0
0,2013-07-29 09:14:05
0,2013-07-29 09:08:39
0,2013-07-29 09:08:01
2013-07-29 09:01:26,0
0,2013-07-29 09:13:28
0,2013-07-29 09:18:13
2013-07-29 09:09:26,0
2013-07-29 09:10:20,0
2013-07-29 09:14:04,0
0,2013-07-29 09:25:49
2013-07-29 09:15:28,0
2013-07-29 09:16:14,0
0,2013-07-29 09:45:32
0,2013-07-29 09:27:13
0,2013-07-29 09:24:28
2013-07-29 09:19:12,0
2013-07-29 09:23:05,0
2013-07-29 09:24:37,0
2013-07-29 09:26:07,0
0,2013-07-29 09:35:12
2013-07-29 09:28:47,0
0,2013-07-29 09:36:35
2013-07-29 09:30:39,0
0,2013-07-29 09:45:02
0,2013-07-29 09:40:53
0,2013-07-29 09:50:23
2013-07-29 09:36:54,0
2013-07-29 09:40:04,0
2013-07-29 09:41:25,0
2013-07-29 09:45:31,0
0,2013-07-29 10:03:44
0,2013-07-29 10:02:01
0,2013-07-29 10:00:14
0,2013-07-29 10:01:14
0,2013-07-29 10:11:47
2013-07-29 10:00:47,0
0,2013-07-29 10:10:26
0,2013-07-29 10:10:54
2013-07-29 10:02:21,0
2013-07-29 10:04:24,0
2013-07-29 10:05:11,0
0,2013-07-29 10:17:25
2013-07-29 10:14:31,0
2013-07-29 10:20:53,0
2013-07-29 10:21:30,0
0,2013-07-29 10:34:24
0,2013-07-29 10:42:19
2013-07-29 10:48:12,0
0,2013-07-29 11:06:21
0,2013-07-29 11:06:37
0,2013-07-29 11:07:23
2013-07-29 11:12:59,0
0,2013-07-29 11:20:57
0,2013-07-29 11:30:55
2013-07-29 11:21:51,0
0,2013-07-29 11:26:25
2013-07-29 11:22:13,0
0,2013-07-29 11:36:58
0,2013-07-29 11:40:59
0,2013-07-29 11:37:05
0,2013-07-29 11:49:41
0,2013-07-29 11:57:52
0,2013-07-29 11:54:21
2013-07-29 11:52:17,0
2013-07-29 11:53:33,0
0,2013-07-29 12:03:09
2013-07-29 12:20:06,0
2013-07-29 12:24:51,0
2013-07-29 12:25:11,0
2013-07-29 12:25:13,0
2013-07-29 12:25:16,0
2013-07-29 12:29:35,0
2013-07-29 12:39:13,0
2013-07-29 12:41:26,0
0,2013-07-29 13:02:40
2013-07-29 12:43:00,0
2013-07-29 13:00:30,0
0,2013-07-29 13:10:40
2013-07-29 13:11:19,0
0,2013-07-29 13:22:19
0,2013-07-29 13:42:10
0,2013-07-29 13:30:22
2013-07-29 13:31:44,0
2013-07-29 13:35:02,0
0,2013-07-29 13:43:00
0,2013-07-29 14:21:28
0,2013-07-29 13:42:47
2013-07-29 13:42:19,0
2013-07-29 13:49:44,0
0,2013-07-29 13:58:59
2013-07-29 13:52:17,0
0,2013-07-29 14:06:09
0,2013-07-29 14:10:54
2013-07-29 14:07:51,0
2013-07-29 14:11:52,0
2013-07-29 14:11:53,0
2013-07-29 14:13:18,0
0,2013-07-29 14:22:55
0,2013-07-29 14:39:11
0,2013-07-29 14:39:04
0,2013-07-29 14:31:51
2013-07-29 14:38:03,0
2013-07-29 14:44:19,0
0,2013-07-29 15:17:35
0,2013-07-29 15:01:12
2013-07-29 14:52:36,0
0,2013-07-29 15:08:32
0,2013-07-29 15:08:26
0,2013-07-29 15:17:11
2013-07-29 15:02:00,0
0,2013-07-29 15:23:41
0,2013-07-29 15:25:39
2013-07-29 15:09:14,0
0,2013-07-29 15:18:41
2013-07-29 15:13:24,0
0,2013-07-29 15:19:50
0,2013-07-29 15:29:14
2013-07-29 15:20:21,0
2013-07-29 15:20:42,0
0,2013-07-29 15:28:23
0,2013-07-29 15:46:30
0,2013-07-29 15:46:45
2013-07-29 15:26:36,0
0,2013-07-29 15:35:15
0,2013-07-29 15:37:21
0,2013-07-29 15:50:12
0,2013-07-29 15:50:14
0,2013-07-29 15:50:12
0,2013-07-29 15:42:51
2013-07-29 15:41:49,0
0,2013-07-29 15:45:06
0,2013-07-29 15:45:36
2013-07-29 15:43:43,0
0,2013-07-29 16:19:20
2013-07-29 15:45:47,0
2013-07-29 15:49:33,0
2013-07-29 15:50:14,0
2013-07-29 15:50:33,0
2013-07-29 15:50:36,0
2013-07-29 15:50:51,0
0,2013-07-29 16:21:32
0,2013-07-29 16:04:11
0,2013-07-29 16:04:29
0,2013-07-29 16:04:56
0,2013-07-29 16:09:01
2013-07-29 16:00:33,0
0,2013-07-29 16:19:00
0,2013-07-29 16:19:01
2013-07-29 16:02:34,0
2013-07-29 16:03:12,0
0,2013-07-29 16:18:29
0,2013-07-29 16:30:06
2013-07-29 16:15:16,0
0,2013-07-29 16:30:29
2013-07-29 16:18:53,0
0,2013-07-29 16:29:25
2013-07-29 16:20:26,0
0,2013-07-29 16:29:26
0,2013-07-29 16:39:19
0,2013-07-29 16:36:54
0,2013-07-29 16:43:50
0,2013-07-29 16:47:20
0,2013-07-29 16:52:15
0,2013-07-29 16:50:20
2013-07-29 16:40:22,0
2013-07-29 16:43:01,0
2013-07-29 16:43:14,0
2013-07-29 16:45:13,0
2013-07-29 16:49:17,0
0,2013-07-29 17:33:26
0,2013-07-29 17:00:05
0,2013-07-29 16:58:00
2013-07-29 16:51:47,0
2013-07-29 16:53:28,0
2013-07-29 16:53:35,0
0,2013-07-29 17:12:44
2013-07-29 16:55:46,0
2013-07-29 16:57:35,0
0,2013-07-29 17:11:42
0,2013-07-29 17:13:06
2013-07-29 17:05:22,0
0,2013-07-29 17:34:28
0,2013-07-29 17:19:09
0,2013-07-29 17:36:39
0,2013-07-29 17:16:03
0,2013-07-29 17:24:31
0,2013-07-29 17:25:45
2013-07-29 17:13:24,0
2013-07-29 17:16:57,0
2013-07-29 17:16:58,0
2013-07-29 17:18:09,0
0,2013-07-29 17:32:36
2013-07-29 17:19:27,0
0,2013-07-29 17:29:59
0,2013-07-29 17:35:12
2013-07-29 17:24:26,0
0,2013-07-29 17:40:51
0,2013-07-29 18:02:30
2013-07-29 17:28:12,0
0,2013-07-29 17:38:50
0,2013-07-29 18:03:36
0,2013-07-29 17:33:20
0,2013-07-29 17:46:18
0,2013-07-29 18:00:22
0,2013-07-29 17:56:49
0,2013-07-29 17:51:42
0,2013-07-29 17:55:08
0,2013-07-29 17:43:37
0,2013-07-29 17:49:20
0,2013-07-29 17:56:08
0,2013-07-29 17:51:35
0,2013-07-29 18:11:13
0,2013-07-29 17:49:34
2013-07-29 17:42:44,0
0,2013-07-29 17:55:51
2013-07-29 17:43:38,0
2013-07-29 17:43:56,0
0,2013-07-29 17:56:14
0,2013-07-29 17:53:35
2013-07-29 17:46:47,0
2013-07-29 17:47:55,0
0,2013-07-29 17:53:37
2013-07-29 17:49:24,0
2013-07-29 17:50:22,0
0,2013-07-29 18:01:57
2013-07-29 17:52:10,0
0,2013-07-29 18:06:54
0,2013-07-29 18:07:00
0,2013-07-29 18:22:20
0,2013-07-29 18:10:49
0,2013-07-29 18:28:08
2013-07-29 18:01:48,0
2013-07-29 18:02:59,0
2013-07-29 18:03:04,0
0,2013-07-29 18:09:31
0,2013-07-29 18:17:11
0,2013-07-29 18:21:50
2013-07-29 18:06:03,0
0,2013-07-29 18:17:26
0,2013-07-29 18:16:50
2013-07-29 18:09:26,0
2013-07-29 18:10:45,0
0,2013-07-29 18:24:13
0,2013-07-29 18:20:17
2013-07-29 18:15:10,0
0,2013-07-29 18:21:54
0,2013-07-29 18:37:24
2013-07-29 18:15:45,0
2013-07-29 18:16:27,0
2013-07-29 18:19:46,0
2013-07-29 18:21:12,0
2013-07-29 18:21:54,0
2013-07-29 18:22:11,0
2013-07-29 18:23:30,0
2013-07-29 18:27:05,0
2013-07-29 18:27:19,0
0,2013-07-29 18:32:35
2013-07-29 18:28:10,0
2013-07-29 18:29:28,0
2013-07-29 18:31:19,0
0,2013-07-29 18:42:39
2013-07-29 18:33:21,0
0,2013-07-29 18:42:46
2013-07-29 18:39:51,0
2013-07-29 18:41:23,0
2013-07-29 18:43:41,0
0,2013-07-29 19:10:14
2013-07-29 18:45:47,0
2013-07-29 18:48:01,0
2013-07-29 18:49:26,0
2013-07-29 18:52:05,0
2013-07-29 18:52:43,0
0,2013-07-29 19:01:34
2013-07-29 18:53:23,0
2013-07-29 18:56:01,0
2013-07-29 18:56:32,0
0,2013-07-29 19:19:05
0,2013-07-29 19:06:53
2013-07-29 18:59:46,0
2013-07-29 19:01:23,0
0,2013-07-29 19:04:30
0,2013-07-29 19:08:38
0,2013-07-29 19:13:39
0,2013-07-29 19:21:12
0,2013-07-29 19:25:51
2013-07-29 19:06:13,0
2013-07-29 19:06:13,0
0,2013-07-29 19:16:14
2013-07-29 19:09:37,0
0,2013-07-29 19:18:19
2013-07-29 19:14:10,0
0,2013-07-29 19:27:39
0,2013-07-29 19:27:55
0,2013-07-29 19:44:15
0,2013-07-29 19:59:26
0,2013-07-29 19:41:42
0,2013-07-29 19:41:46
2013-07-29 19:28:29,0
0,2013-07-29 19:33:20
2013-07-29 19:28:37,0
0,2013-07-29 20:09:20
2013-07-29 19:33:18,0
0,2013-07-29 19:41:39
0,2013-07-29 19:53:07
2013-07-29 19:38:43,0
2013-07-29 19:40:08,0
2013-07-29 19:43:08,0
2013-07-29 19:43:24,0
2013-07-29 19:43:56,0
2013-07-29 19:46:41,0
0,2013-07-29 19:59:14
0,2013-07-29 19:57:29
0,2013-07-29 20:12:00
2013-07-29 19:57:33,0
0,2013-07-29 20:07:18
2013-07-29 19:58:28,0
0,2013-07-29 20:19:45
2013-07-29 19:59:05,0
2013-07-29 20:07:04,0
2013-07-29 20:12:07,0
2013-07-29 20:14:02,0
0,2013-07-29 20:22:19
2013-07-29 20:14:28,0
0,2013-07-29 20:41:32
0,2013-07-29 20:27:49
0,2013-07-29 20:44:56
